,0,1,2,3
354,2.856608357699988,2.8881852576937614,1.1784147117081394,-0.8484547210461874
355,2.4668520679456756,2.4164195813822626,2.3629470102754713,-0.8484547210461874
356,2.480023918205871,2.3729501133630273,2.557357037447667,-0.8484547210461874
357,2.305092125878091,2.926777463426434,1.6461766140088692,-0.8484547210461874
358,2.5627206441968235,2.8734093132650576,1.4708012692060515,-0.8484547210461874
359,3.225022763052851,1.5476126285386842,1.5694715049140981,-0.8484547210461874
360,1.2967125245542996,2.965478907568974,-0.6049428660035644,-0.8484547210461874
361,0.5781351534356393,1.9499160740804358,2.2792313149567827,-0.8484547210461874
362,1.2154875325039578,2.8504262613664166,-0.8960473194769962,-0.8484547210461874
363,1.3071401061975054,2.9628888643889515,-0.6805940789757003,-0.8484547210461874
364,0.4496751717584183,2.2371389028300053,-0.6932387901384987,-0.8484547210461874
365,2.8225793699872344,2.7632751224047634,1.5260812477422923,-0.8484547210461874
366,2.6673202461485324,2.6536893770087846,2.0270351307911185,-0.8484547210461874
367,1.3461106435744945,2.1639597659295555,1.7133970797643996,-0.8484547210461874
368,0.8675477951962886,2.651875594523743,-0.09758850106250619,-0.8484547210461874
369,0.7911005517981331,2.3844816353109404,-0.7168068841862061,-0.8484547210461874
370,0.23962213081914557,2.3462987429889597,-0.9707205142937021,-0.8484547210461874
371,0.17768910970682206,2.2974020360976035,-0.7460809097491838,-0.8484547210461874
372,0.6979697528686845,2.3489435657376734,1.4701075800134138,-0.8484547210461874
373,0.13514172105461625,2.4049789838303828,0.20397267628598686,-0.8484547210461874
374,1.324799704238853,2.283337979316992,-0.9242316375395367,-0.8484547210461874
375,0.7576162797285371,2.3884649481249807,-0.88699535565903,-0.8484547210461874
376,-1.3070999432799122,0.7693133144917794,0.8001866541068015,-0.8484547210461874
377,0.3541445630805735,1.2612591853227464,0.26785446030267623,-0.8484547210461874
378,-0.8493082519913236,1.7548054517927052,1.2395922426250467,-0.8484547210461874
379,2.8158595455150834,1.1750718391999004,0.8170592219351355,-0.8484547210461874
380,1.8580421524715147,1.891948403231568,1.5114153477589745,-0.8484547210461874
381,1.3120760726541911,2.1537855981108973,-0.7905192654239477,-0.8484547210461874
382,1.5454648909094615,2.674269318474585,-0.0769303455297522,-0.8484547210461874
383,-1.7300396330350258,1.6031911013431988,0.4405449415443265,-0.8484547210461874
384,1.8368850099015885,2.0623084059315335,2.9151744877944488,-0.8484547210461874
385,2.2296119430160473,2.777598179739476,1.8222771890182774,-0.8484547210461874
386,2.1105304251100176,2.2772107716243486,1.086321089336963,-0.8484547210461874
387,2.0492921546110403,0.4884326799698624,-0.3081237779633488,-0.8484547210461874
388,0.44081074592792835,1.8209586245556213,2.5578343160913812,-0.8484547210461874
389,-0.6409892064154592,1.6791705203475007,2.1405720396163814,-0.8484547210461874
390,0.9785836534555856,3.0013420702319906,-0.8564065133553873,-0.8484547210461874
391,1.5232891202672283,2.7665215076255283,-0.49558565777936203,-0.8484547210461874
392,0.9732733497607573,2.859382649942752,-0.33436242047201437,-0.8484547210461874
393,0.9724355345974292,2.350050527723104,-1.1407618506840218,-0.8484547210461874
394,2.733366120291052,2.74596921439231,1.2932229930649861,-0.8484547210461874
395,2.733366120291052,2.74596921439231,1.2932229930649861,-0.8484547210461874
396,2.703255736895797,2.7356348224810056,1.3193144063273738,-0.8484547210461874
397,1.6462070224530307,1.7632794493112356,2.393652317670299,-0.8484547210461874
398,1.8323056521857837,2.7577691843152756,-0.819082953716679,-0.8484547210461874
399,1.4135151491972142,2.1667759369593074,-0.93189657120894,-0.8484547210461874
400,-0.1590659890103097,2.0289269645304264,-0.3818133238755268,-0.8484547210461874
401,-0.06721298008253497,2.2342292373410517,-0.657721996557996,-0.8484547210461874
402,2.535655245600286,2.785306129671076,1.2108404895778782,-0.8484547210461874
403,-0.749032458887879,1.6184147556848365,2.436229594947766,-0.8484547210461874
404,1.66745729271234,2.8627343167275443,-1.1164984811959384,-0.8484547210461874
405,2.1331473147911977,2.0749951988417497,-0.40062086116720075,-0.8484547210461874
406,0.2367842140810852,2.3600756374345155,1.0132275058417268,-0.8484547210461874
407,-0.03207808829259611,2.3117943579308746,-1.2010260155811225,-0.8484547210461874
408,-1.457867478915336,1.8337502037179303,-0.14760025879760916,-0.8484547210461874
409,2.5374993205444882,2.6078713236991042,1.7264162638976672,-0.8484547210461874
410,2.04602622045837,2.2422483908434026,0.9937689209497322,-0.8484547210461874
411,1.2482320348810672,-0.0100416332888613,0.8277475299620939,-0.8484547210461874
412,2.4416324478690403,0.6440376129220872,0.4369683349117382,-0.8484547210461874
413,1.3115029763711699,2.8090797616195746,-0.8092603573824073,-0.8484547210461874
414,1.3446546970838846,2.7432099202276987,-0.5515890665259521,-0.8484547210461874
415,-0.7249121971140501,1.9503375828166847,-1.222904168535261,-0.8484547210461874
416,2.47690758996864,2.699121513916126,1.4007160315056175,-0.8484547210461874
417,2.274097085494815,2.66200154372132,1.7355676220004026,-0.8484547210461874
418,2.1716288830751163,2.041523907777945,1.6239685774365673,-0.8484547210461874
419,-0.6094995448526394,1.5768415135287093,1.7202876096246549,-0.8484547210461874
420,1.0043627486410045,2.746081312681517,-0.246099551599158,-0.8484547210461874
421,-0.3100643665545063,2.5360818668452607,-0.6624530482878712,-0.8484547210461874
422,1.3368352157310919,2.6549122487547603,-0.3701551091951064,-0.8484547210461874
423,0.824752730549674,1.5814533036346947,0.6568440606419788,-0.8484547210461874
424,2.248084949248232,2.7240471635034877,1.4546518169034188,-0.8484547210461874
425,0.38877692679950926,1.9953236876780964,2.341013490880299,-0.8484547210461874
426,2.0729001346120244,2.0470418357967186,1.6088469591190309,-0.8484547210461874
427,1.1470346968975516,2.759067117915688,-0.6049352091848229,-0.8484547210461874
428,1.3955972661158322,2.528563212248736,0.12886834165456948,-0.8484547210461874
429,1.065762445540536,2.178895393072498,-1.0002417405994277,-0.8484547210461874
430,-2.8948741617489726,0.9403966743773612,1.3159730857902645,-0.8484547210461874
431,0.1180043102085241,2.162137371389952,-0.9939501791648242,-0.8484547210461874
432,0.14848915002177576,2.0511205701163444,-0.5362465669271015,-0.8484547210461874
433,2.8191137896306877,1.079639542833896,0.4714586028073749,-0.8484547210461874
434,2.131283849897819,2.357982704075051,1.9335075864409215,-0.8484547210461874
435,2.121949338337129,2.3404767385523546,1.9358102111739675,-0.8484547210461874
436,1.958513351404936,2.13078756212771,2.9082021728061402,-0.8484547210461874
437,1.7294024660667173,2.0805348457076214,3.3802499811759956,-0.8484547210461874
438,2.0619907350971087,2.610572430667776,1.9394324733073545,-0.8484547210461874
439,2.010794709183693,2.4916600336626766,2.5321790603806136,-0.8484547210461874
440,1.2335203977377636,0.35397421322122424,-1.9362344585344005,-0.8484547210461874
441,1.2988592335665463,2.7490453141279283,-0.8209172179737754,-0.8484547210461874
442,1.3870375358582465,2.6629535906928705,-0.5520844975709128,-0.8484547210461874
443,0.8685773502259809,2.7627857229729185,-0.41943302819955763,-0.8484547210461874
444,0.8755588152355853,0.682085561755558,-0.19628553742771207,-0.8484547210461874
445,1.4192521180071695,2.4496472015638435,0.27017907803752383,-0.8484547210461874
446,1.0113259772984817,2.1353407823106894,-0.8520683661857857,-0.8484547210461874
447,0.6711697415304542,2.103999714766456,-0.42475712943664357,-0.8484547210461874
448,-0.1772910837595911,-0.10036873801584789,0.42445557304378495,-0.8484547210461874
449,2.110259330284816,2.0243100823140288,3.200909256718801,-0.8484547210461874
450,2.4931294133375794,2.4715989209940163,2.091760739244033,-0.8484547210461874
451,2.365083391831877,0.9984045056271611,3.6282361721400394,-0.8484547210461874
452,0.6384117251617326,1.9872737375815606,-0.30388012348093146,-0.8484547210461874
453,0.8923915728304661,2.2750330103210095,-0.8088233432488352,-0.8484547210461874
454,1.246126304738135,2.479707353809281,0.26727066407856215,-0.8484547210461874
455,1.3195155190463081,2.001368655288341,-0.6546359229136912,-0.8484547210461874
456,0.9276400236940404,0.7343075441392559,0.19030489505181347,-0.8484547210461874
457,0.04186510723470686,2.0470444128634524,-0.5586791296009984,-0.8484547210461874
458,-1.9700084058647087,1.7128419795220886,-0.0026280279450986385,-0.8484547210461874
459,1.532147321887997,1.1213058893799497,2.2369746483050044,-0.8484547210461874
460,0.6537084444057273,2.793319417976894,-0.6083175792971678,-0.8484547210461874
461,0.6459828095798276,2.1150511657207196,-0.6168870259817738,-0.8484547210461874
462,-0.34567899909223243,0.136452020477997,-0.9811761718983141,-0.8484547210461874
463,0.02003780121687141,2.0779884181877364,-0.809149179682175,-0.8484547210461874
464,1.2871028035997836,1.7128869677360512,2.2724629455140386,-0.8484547210461874
465,-1.4892249656319159,0.8642319829608511,4.439871345128416,-0.8484547210461874
466,0.6170226938419717,2.3125636457929386,0.21587672822804788,-0.8484547210461874
467,1.2051888222913223,2.564467942161414,-0.4104411231427707,-0.8484547210461874
468,0.7344190624502315,2.6386784581156215,-0.21056390531441418,-0.8484547210461874
469,1.0920766053548392,1.9857625752436732,-0.8176059721630293,-0.8484547210461874
470,-0.5733744035420367,2.1008064615638338,-0.532981412727553,-0.8484547210461874
471,1.771348584418088,2.4412811239521583,1.6429168360088102,-0.8484547210461874
472,1.133018632475858,2.451187506815776,0.0531256704742501,-0.8484547210461874
473,-0.41291874135231976,0.7864377850067832,0.6363108294056279,-0.8484547210461874
474,0.14795564061873612,1.9892640143035278,-0.011589405621504458,-0.8484547210461874
475,-0.01620638534570589,1.9966642973498385,-0.6127066521919321,-0.8484547210461874
476,0.8406942748033742,0.5779736411418899,0.41457595613890275,-0.8484547210461874
477,-1.4148098342977133,0.9149146257937801,3.6300110959324057,-0.8484547210461874
478,-2.340959728455576,1.1538022087923618,1.3390709278514934,-0.8484547210461874
479,1.458741043897375,1.7764700366167583,1.9098841385278778,-0.8484547210461874
480,1.595656287192846,0.8098914003325198,-1.040439093053155,-0.8484547210461874
481,-1.1007435217411836,2.0321339840447705,-0.35721509930646356,0.0690602679921315
482,0.16760862667281323,2.07440368839059,1.3871317568132204,0.0690602679921315
483,1.757893760923367,2.449533699781753,-1.2269648101260677,0.0690602679921315
484,1.6564806054016743,3.1604870563512204,-0.8230312857795412,0.0690602679921315
485,1.1358488812089076,2.59663676743527,-0.3807650796064329,0.0690602679921315
486,-1.603291913363397,1.978137258543297,-0.34634412416351656,0.0690602679921315
487,0.7392358408843039,2.5081486649639504,-1.4149287056813473,0.0690602679921315
488,0.7353646084267261,2.3744626703465057,-0.8069379087046322,0.0690602679921315
489,-1.5454677438803823,1.996036807230331,-1.3341784888576134,0.0690602679921315
490,-1.4050180007715887,1.988680248960064,-0.5739127509992039,0.0690602679921315
491,0.5055850620372266,2.355478306483231,-0.8816619518629593,0.0690602679921315
492,-1.36480068512421,1.9404599989856073,-0.41445227811610486,0.0690602679921315
493,-1.8896725966732235,1.686597183907441,0.14334417130442287,0.0690602679921315
494,-1.042546443931206,2.00284419148445,-0.7797329747874164,0.0690602679921315
495,-0.27642867130831467,2.0287836892412456,-1.4486575219806408,0.0690602679921315
496,-1.6162456882892593,1.8020842960783536,-0.08181560952452738,0.0690602679921315
497,-0.5258327724116391,1.7813679578819062,-0.33073910492990743,0.0690602679921315
498,-2.418009002523498,1.418249026475892,-0.2654410782471145,0.0690602679921315
499,-0.30828317933831484,2.0418047302950018,-0.44232150341649645,0.0690602679921315
500,-0.568504882988583,1.9878364402397437,-0.48084510229756117,0.0690602679921315
501,-2.1340303247390517,1.7383673025865818,0.41640047331042235,0.0690602679921315
502,2.009906373372649,1.9608733767176634,1.5270257333283288,0.0690602679921315
503,1.5883740372831192,2.1154828157318346,-0.7851264597986514,0.0690602679921315
504,0.45820599995015576,2.1764776083200443,-0.9594090484539088,0.0690602679921315
505,0.39172257630161483,1.3129251754701934,2.034589518419974,0.0690602679921315
506,0.1230013135980464,2.101715670785795,-0.391204540936527,0.0690602679921315
507,-0.5164930918189976,1.4442245850411408,2.705010894629728,0.0690602679921315
508,-2.079044071335305,1.557632176329467,-0.06542877596393927,0.0690602679921315
509,0.032366160375553156,2.1265965022147113,-0.8262132233220638,0.0690602679921315
510,-0.6344481870173958,1.85676607864006,-0.55167525277465,0.0690602679921315
511,-2.3039707877481352,1.3156139761377574,0.03756818173445803,0.0690602679921315
512,-1.0563049925318175,1.6147811708708113,1.5726588337097123,0.0690602679921315
513,0.17922728391719336,1.6274893653866433,0.38058684114838826,0.0690602679921315
514,-1.581121436830754,0.5218250858191178,4.2534444841885355,0.0690602679921315
515,-0.35407968008386154,1.8760389738099048,-0.7219981705097844,0.0690602679921315
516,-0.5780587962434625,1.909660708258523,-0.30190343033228884,0.0690602679921315
517,-2.8772977349374496,0.9918221757217576,1.1070410147997285,0.0690602679921315
518,0.3920419889036477,2.694918204465974,-1.17845070271835,0.0690602679921315
519,-1.1094390518078092,2.0198517556022773,-0.6778899322173715,0.0690602679921315
520,0.3093250157756754,2.4650904523178467,-0.9247767481997909,0.0690602679921315
521,0.5069206937094666,1.9085675778884155,2.5792871160082504,0.0690602679921315
522,0.889811174334281,1.7386416516508614,0.6238402822758089,0.0690602679921315
523,-2.102448723691253,1.4339696199119667,0.8006113951577789,0.0690602679921315
524,-1.508565677253875,2.0348968110143626,-0.42433630147648693,0.0690602679921315
525,-0.16512163926838078,2.3750042241332774,-0.7986864381912551,0.0690602679921315
526,-2.4861473161251273,-0.4020417953113512,0.5726189465184055,0.0690602679921315
527,-2.603776881448436,1.526282630420521,0.17815368535257964,0.0690602679921315
528,-2.374975710068071,1.6159673232869871,0.8385732109938486,0.0690602679921315
529,-2.405112693042807,1.4909689316001995,1.023231388427506,0.0690602679921315
530,-2.3437756397952914,1.210658562684172,-0.3271188012431196,0.0690602679921315
531,0.2160713165789674,2.2017375602358356,-1.1322299100028976,0.0690602679921315
532,-2.112723370834595,1.5398527781406781,0.3453135012016476,0.0690602679921315
533,-1.635875347162178,1.8428187502441065,-0.23317149356984593,0.0690602679921315
534,-0.9262387645847908,1.124443763834981,-0.4454733700640085,0.0690602679921315
535,-2.232742549434302,1.7127789287784427,0.02367684691553512,0.0690602679921315
536,-2.0447889863696003,1.3619470243281944,0.22404774697617574,0.0690602679921315
537,-1.7422011740142445,1.799708791342721,-0.11067942839759762,0.0690602679921315
538,-2.2423568085426666,1.3459117251706572,0.5997896131963747,0.0690602679921315
539,-1.9836482172139795,1.4685623005505477,0.2837451862245316,0.0690602679921315
540,-2.194207592880211,1.2860530802132408,0.42921552096653703,0.0690602679921315
541,-2.844263130393858,1.2759945550122267,0.5736787781693758,0.0690602679921315
542,-0.5378624029656538,1.3582863002191652,1.2335408992195034,0.0690602679921315
543,-1.9614399505421172,1.3150596089059317,0.20603556581541776,0.0690602679921315
544,-0.8182698561958063,1.778009728481735,0.11738315175041968,0.0690602679921315
545,-1.9362310131707854,1.6271273854188797,-0.9822608754701315,0.0690602679921315
546,-0.7381626093269688,1.9980991993106612,0.6866895454524408,0.0690602679921315
547,-2.1525466961274096,1.7250580435657192,0.22757997398450092,0.0690602679921315
548,0.7970475834491302,1.4352313696982748,0.19950418517338522,0.0690602679921315
549,2.3692322234869034,1.8078204328827712,1.838649308174683,0.0690602679921315
550,-0.9492043887996079,1.6974239372815605,2.013988013888003,0.0690602679921315
551,-1.787001397196296,1.643803985485214,0.4624313781695626,0.0690602679921315
552,-1.6100642511733518,1.7029387016539992,-0.07572782498333219,0.0690602679921315
553,0.6854632424032854,1.9101191080618394,-0.8807921006571213,0.0690602679921315
554,-2.539891627844102,1.2349323819542763,1.4698716323062222,0.0690602679921315
555,-1.9665295883104632,1.6470097771648171,0.2793619862920848,0.0690602679921315
556,-2.0864497497011416,1.5288103626091427,0.04007381499517432,0.0690602679921315
557,0.8127165118211856,2.1186340730839692,-0.5152563976625275,0.0690602679921315
558,-2.763705269337497,1.0066690444572597,1.9670901128078733,0.0690602679921315
559,-0.8032766789809352,1.954836733048067,-0.43401809242225586,0.0690602679921315
560,0.8256266680126474,1.8769369962379507,-0.018212415432880102,0.0690602679921315
561,-1.0793452753546395,1.585656432058785,1.2846781256012136,0.0690602679921315
562,-2.502749988461637,1.4860063868868847,0.3389107383505496,0.0690602679921315
563,2.196003318183292,2.3604851017906676,1.9526493021050897,0.0690602679921315
564,-2.6150709263077463,1.0497306447346246,1.3297955256815914,0.0690602679921315
565,-2.855015140130809,0.7478707681554588,2.532805695342154,0.0690602679921315
566,-1.8283766425448549,1.682013078667809,1.1437280387302253,0.0690602679921315
567,-0.271223685341782,2.021730213906431,-0.6149019480679949,0.0690602679921315
568,-2.0692503952990315,-0.04181357388148211,1.569523388400417,0.0690602679921315
569,-2.8615896215086356,0.8449820961634409,1.2152209715375504,0.0690602679921315
570,-2.4921316615180467,1.412918797193337,0.2155171916135677,0.0690602679921315
571,-2.051499228446594,1.5659201808443453,0.3896061525328791,0.0690602679921315
572,-1.7745267327655911,1.6448130052090604,0.251188574312518,0.0690602679921315
573,0.11879614666588041,2.3543334822532045,-0.8031807194636149,0.0690602679921315
574,-1.2878109874254506,1.7604279660592677,1.758578005786594,0.0690602679921315
575,-2.4277957469630804,0.8633192595436526,1.7422586358432361,0.0690602679921315
576,-1.8368558759446305,2.015507214168768,-0.3557965800720855,0.0690602679921315
577,-0.6710552028831259,1.9314966348167169,-0.3414510177855262,0.0690602679921315
578,-2.6519469584028315,0.9280473389990603,1.8550032780506425,0.0690602679921315
579,-1.9668377399803492,1.4533056353747411,0.26300758794419643,0.0690602679921315
580,-2.6586019114609285,1.3580883838064373,1.0035328056947082,0.0690602679921315
581,-0.2964298941956245,1.281120294196727,3.4883705945402648,0.0690602679921315
582,-2.376375268423227,0.7533528735367374,1.3777039222328615,0.0690602679921315
583,-0.3885422496859794,1.4274314087637292,3.6068131138093578,0.0690602679921315
584,-2.6762026368052325,0.9137633235468487,1.4577895737921867,0.0690602679921315
585,1.5441774527008834,0.19635405459478084,-3.4876112630264227,0.0690602679921315
586,0.8883155598940753,0.22604341715392473,-3.4701395310007257,0.0690602679921315
587,-2.033689076148106,1.2678696096125512,-1.8200282190791435,0.0690602679921315
588,1.5349479118534746,-0.3397216115012943,-1.1679811569838023,0.9865752570304503
589,1.887189577451868,0.8991756034846186,-0.08702938068801153,0.0690602679921315
590,2.467754932235043,0.2866288193435269,-3.7404940269010853,-0.8484547210461874
591,-0.9430647758475899,0.9195714712598955,-2.0442145958576994,0.0690602679921315
592,0.5582938101193704,0.9254294540841947,-1.9105583679915854,0.9865752570304503
593,0.296973536890364,-0.25544774995403274,-2.4934645375266267,0.9865752570304503
594,0.6350348499182263,-0.23375987386982572,-3.15265414355892,0.9865752570304503
595,-1.4633350187100098,0.24088129197355848,-2.9238503988126814,0.0690602679921315
596,-2.1986705349102174,1.2248926895612793,-1.315513721880096,0.9865752570304503
597,-0.7754281424913066,0.12575645629765522,-3.1143650871318376,1.9040902460687692
598,-2.2843539205605468,0.4573463960888167,-1.8306227977811576,2.8216052351070884
599,-1.9196375285465328,-1.2112958165253296,-1.6837119572797115,0.9865752570304503
600,1.5626499612836424,0.044568138140214,-3.3378277807555516,-0.8484547210461874
601,-2.6078005356962226,0.5397033958422139,-1.7703551277304999,0.0690602679921315
602,-0.2854131695497528,0.480323675170441,-1.5430971091503938,0.0690602679921315
603,-0.7818218810231149,0.24247633783058445,-0.9065671869767619,1.9040902460687692
604,-0.34322874460183006,-0.7897319119610268,-2.0154723756952686,0.9865752570304503
605,-2.4022540125188945,0.6262259180982815,-1.3853626312033307,0.0690602679921315
606,-0.6039199974575222,1.4507074288421598,-2.1276769508827473,0.9865752570304503
607,0.8326843041556745,0.6192349973217066,0.7815911229329171,0.0690602679921315
608,-2.28559760762337,1.0034957748237534,-1.5858911799306141,1.9040902460687692
609,-1.5558675796269095,-0.8794937211089996,-1.6613219888543407,1.9040902460687692
610,-2.0459339479736673,0.8226182284600094,-1.2048549204581334,0.0690602679921315
611,-0.4041540220065323,-0.7349556788932378,-0.39290913296588853,0.9865752570304503
612,-0.8362767791608946,1.433928546296017,-2.029219862322818,2.8216052351070884
613,-0.37393689277874,0.4635404636761237,-1.4299821892926534,1.9040902460687692
614,0.8605879632278789,-0.12316434715283897,-3.1510771305127485,0.9865752570304503
615,-0.9331957749159001,0.4032701623344414,-1.082623248414876,0.0690602679921315
616,-0.78958213149631,0.820799259116056,-1.47639539898872,0.9865752570304503
617,-0.8540062512137371,1.043976529063827,-2.062459471169722,0.9865752570304503
618,-0.9519181363915996,0.9157658308992884,-2.106247763713598,0.9865752570304503
619,-2.773475006120205,0.23898088468261316,-1.4220289893664149,0.9865752570304503
620,-2.053309343382464,-1.0834435929219628,-2.2886618293375047,0.9865752570304503
621,0.8536714766504261,1.3125338753165987,-1.5188695929933627,1.9040902460687692
622,-0.326997738037012,0.10514240125495579,-1.3206226631547302,-0.8484547210461874
623,0.09251607658530905,0.9463399370750896,-2.3570099430014095,0.0690602679921315
624,-1.5870366262686753,-0.9037385191531654,-0.2641707622184012,0.0690602679921315
625,-0.9173493121712252,0.9113393004145172,-2.210171408106505,0.0690602679921315
626,-0.24199398273311887,-0.37319672966770434,-2.8697203688620743,2.8216052351070884
627,-2.4846589162909694,-1.020793094519065,-0.5726821677193609,0.9865752570304503
628,-2.189373756552188,-0.5444945283679573,-2.7421925886228378,-0.8484547210461874
629,-0.5246377914850696,0.7997556370920631,-2.263721629966997,0.9865752570304503
630,-3.2258132016961083,0.09231418973392161,-1.3193226122534434,1.9040902460687692
631,-1.2519364967330908,0.46301692894150365,-1.3943501588354323,0.0690602679921315
632,0.9389211676234717,-0.17106188037707293,-1.4875019942553611,-0.8484547210461874
633,-0.22331390645813812,1.1538887290822004,-2.0229239413575932,0.0690602679921315
634,-1.1368329121978118,-0.9733686576948101,-2.111817637129157,2.8216052351070884
635,-1.5025722190265365,0.9142450344084501,-1.868777703437538,0.9865752570304503
636,-0.2613807989933538,0.887508478179696,-2.097300182504271,-0.8484547210461874
637,0.1780551502149783,1.179955859706034,-2.232664375699934,0.9865752570304503
638,-0.03253694811128951,0.1335829417733915,-0.15288283670378727,0.9865752570304503
639,-0.6349784190372425,-0.38087390132828436,-1.9864508263896945,0.0690602679921315
640,-3.0934035468087813,-0.9526844645522279,-1.581090387534443,0.9865752570304503
641,-0.8385554284523712,0.7220046107491351,-0.8207188806748151,0.9865752570304503
642,-3.0782861661128593,0.08780436284242807,-1.1565467942181962,1.9040902460687692
643,-1.8738150678012466,-0.8669174338025104,-2.170994577205933,0.0690602679921315
644,0.6502987239718186,1.1043279106163693,-2.0565410804188016,0.0690602679921315
645,-2.1030964982598546,-1.2430144308496436,-1.3996191048367868,1.9040902460687692
646,-2.9028073801968644,0.5530689072288051,-1.0368290421509072,0.9865752570304503
647,-2.6837097831426493,0.9078030791406496,-1.1905035875074783,1.9040902460687692
648,-3.363303132084643,0.1409284531902906,-0.9891793885378505,0.9865752570304503
649,-0.13818575833525906,-0.23452071088568482,-3.156014077418009,0.0690602679921315
650,0.1524255972797274,-0.36792766055308657,-3.044638682005668,0.0690602679921315
651,-3.3848262595926584,0.3208797619745206,-0.07462435113635077,2.8216052351070884
652,-2.5042375320852104,-0.29477870179428667,0.46981739638291176,0.0690602679921315
653,0.2965270550099608,0.5972787233021752,-1.6189732838232818,0.0690602679921315
654,-1.1970794965348617,1.275823390890017,-1.953099479535068,1.9040902460687692
655,-0.19171410402152825,0.5280941367355289,-1.7010195442742464,0.9865752570304503
656,-1.6707716827430033,-0.7680954355863722,-2.3869662536276017,0.0690602679921315
657,-2.8390075549226506,0.25230219701934115,-1.3864786556069593,0.0690602679921315
658,0.7263250647225051,-0.7266470983626389,-2.8186720737779587,0.0690602679921315
659,-0.46098245601830246,-0.3745226689333949,-2.694196811845513,1.9040902460687692
660,-3.108499801658563,-1.0997066458925906,-0.9334246442732426,0.0690602679921315
661,-2.631311981730134,-0.9961913041916404,-2.4566921552682643,1.9040902460687692
662,-3.5784371057436246,-0.13634455332104023,0.0330888933257417,1.9040902460687692
663,-0.7074593339463208,0.9102270416610468,-1.3700072861865285,0.0690602679921315
664,-0.7196291870197792,-0.007107340051470479,0.5162761172655012,1.9040902460687692
665,-1.8442219016523478,-0.8460477882723317,-2.519241068355162,0.0690602679921315
666,-1.1066962745175157,0.9231839414663651,-1.7832667068588377,0.0690602679921315
667,-2.880730695430248,-0.8201454547901098,-2.4821132597354323,1.9040902460687692
668,-1.2189752607478967,-0.6726866622997861,-0.9555653803936931,1.9040902460687692
669,-1.89041154818964,0.804869368125147,-1.368132000327898,1.9040902460687692
670,-2.8511668075674983,0.35055409590710945,-1.254183669522142,0.0690602679921315
671,-3.1645889850130886,0.01572443591907088,-1.0847917319248872,0.9865752570304503
672,-1.9482424572413768,-0.29760381416034926,-0.07009747602236932,0.9865752570304503
673,2.030288552540389,0.17348508717835745,0.8109841113074928,0.9865752570304503
674,-2.117500544430152,-1.246298868524894,1.1341731503315498,0.0690602679921315
675,0.19749568505112008,-0.39650567707865714,-0.5640989380625917,0.0690602679921315
676,-1.4233751435221274,0.13185492602107143,-0.6249071498918011,1.9040902460687692
677,-2.8268508280440523,-0.879167858518194,-2.1145099494607598,0.9865752570304503
678,-2.0513020765361865,0.30598719136465136,-1.2313093328484663,0.0690602679921315
679,-2.71890187888713,0.00011726286665283713,-0.3170368416110464,1.9040902460687692
680,-0.6161028537813894,1.2549270692053724,-2.086031515790927,0.0690602679921315
681,-0.3236484350800761,-2.1771003849808874,-1.5436760065048998,0.9865752570304503
682,-3.253249586500461,0.42769728597775386,-0.7179556736955477,1.9040902460687692
683,-1.1856487876870898,-1.5184728967722458,-1.150959363657487,1.9040902460687692
684,-2.437426949820474,-1.1809090576552776,-1.932372577306308,0.0690602679921315
685,-0.9722904044585995,-0.3730829679141246,1.956069771882966,1.9040902460687692
686,0.31670559323805964,-0.4364795868334708,-0.8050743833181087,0.0690602679921315
687,-2.731626780588349,-0.700316628116226,-2.2319270970222385,0.0690602679921315
688,-2.881642052646307,0.35266729526821755,-1.5867336519400417,0.0690602679921315
689,-0.13047150461441911,-0.7357894457010299,-2.4447898213083614,-0.8484547210461874
690,-0.599538953918301,0.535687886920437,0.5966817252950454,0.0690602679921315
691,-3.370496730583949,-0.0843901064456628,-0.9910428196916289,1.9040902460687692
692,0.5406904126065641,-1.2331416265225352,-0.1472372784063784,0.9865752570304503
693,-2.5134210092963754,-1.6877894584997932,-1.3718947601478284,1.9040902460687692
694,-0.530013642539926,-0.8664228285097758,-2.4057353843914226,0.0690602679921315
695,-1.1085224269010132,0.89105161774728,-1.5738515187296542,0.0690602679921315
696,-3.501455994479848,-0.1973620996505151,-0.3853832641625728,0.0690602679921315
697,-3.0302600459727054,-0.5721698096322179,-0.7744624897905934,1.9040902460687692
698,-0.953836833522827,-0.9358011991523733,0.20754070706019412,-0.8484547210461874
699,1.709167739074994,-1.838843442421044,1.1159017712184192,0.0690602679921315
700,-0.03609979098475997,-0.7471837393362833,-0.9797008597158385,0.0690602679921315
701,-3.948667419281226,-0.3705807798625733,1.5865555816601502,0.9865752570304503
702,-1.2240692501086199,0.9385017427132383,0.11748071838827888,-0.8484547210461874
703,-3.3414407010719342,-1.2922154133100672,0.0732014014035744,0.9865752570304503
704,-2.5241897171301404,-1.5854434087543365,0.04356992511545765,0.0690602679921315
705,-2.3588893320042676,-1.281493265629475,1.138639775203892,-0.8484547210461874
706,0.1372371660904859,-0.9420416959074974,-0.7321198602478053,-0.8484547210461874
707,-3.6564518933622803,-0.22378845055679608,1.6929354709515778,1.9040902460687692
708,-2.4500187092544667,-0.1824721524302384,1.6318440972317674,-0.8484547210461874
709,-0.9895239633263232,-1.1403583678754123,-1.299367431534747,1.9040902460687692
710,-0.5153900814684625,0.5651958386716988,1.64786916918133,0.0690602679921315
